android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.widget.WebDialog$RequestsDialogBuilder setMessage(java.lang.String) -> setMessage
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$RequestsDialogBuilder setData(java.lang.String) -> setData
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTitle(java.lang.String) -> setTitle
    com.facebook.widget.WebDialog build() -> build
com.parse.Capture -> com.a.a:
    java.lang.Object value -> a
    java.lang.Object get() -> a
    void set(java.lang.Object) -> a
com.parse.ConnectivityNotifier -> com.a.b:
    com.parse.ConnectivityNotifier singleton -> a
    java.util.Set listeners -> b
    boolean hasRegisteredReceiver -> c
    java.lang.Object lock -> d
    com.parse.ConnectivityNotifier getNotifier() -> a
    void addListener(com.parse.ConnectivityNotifier$ConnectivityListener,android.content.Context) -> a
    boolean tryToRegisterForNetworkStatusNotifications() -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean isConnected() -> c
com.parse.ConnectivityNotifier$ConnectivityListener -> com.a.c:
    void networkConnectivityStatusChanged(android.content.Intent) -> a
com.parse.Continuation -> com.a.d:
    java.lang.Object then(com.parse.Task) -> a
com.parse.CountingMultipartEntity -> com.a.e:
    com.parse.ProgressCallback progressCallback -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.CountingMultipartEntity$CountingOutputStream -> com.a.f:
    com.parse.ProgressCallback progressCallback -> a
    long uploadedSize -> b
    long totalSize -> c
    boolean hasReportedDone -> d
    void write(byte[],int,int) -> write
    void write(int) -> write
    void notifyCallback() -> a
com.parse.GetCallback -> com.a.g:
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
    void internalDone(com.parse.ParseObject,com.parse.ParseException) -> b
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.KnownParseObjectDecoder -> com.a.h:
    java.util.Map fetchedObjects -> a
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager -> com.a.i:
    com.parse.LocalIdManager defaultInstance -> a
    java.io.File diskPath -> b
    java.util.Random random -> c
    com.parse.LocalIdManager getDefaultInstance() -> a
    boolean isLocalId(java.lang.String) -> d
    com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> e
    void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> a
    void removeMapEntry(java.lang.String) -> f
    java.lang.String createLocalId() -> b
    void retainLocalIdOnDisk(java.lang.String) -> a
    void releaseLocalIdOnDisk(java.lang.String) -> b
    java.lang.String getObjectId(java.lang.String) -> c
    void setObjectId(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager$MapEntry -> com.a.j:
    java.lang.String objectId -> a
    int retainCount -> b
    com.parse.LocalIdManager this$0 -> c
com.parse.LockSet -> com.a.k:
    java.util.WeakHashMap stableIds -> a
    long nextStableId -> b
    java.util.Set locks -> c
    java.lang.Long getStableId(java.util.concurrent.locks.Lock) -> b
    void lock() -> a
    void unlock() -> b
    java.lang.Long access$0(java.util.concurrent.locks.Lock) -> a
com.parse.LockSet$1 -> com.a.l:
    com.parse.LockSet this$0 -> a
    int compare(java.util.concurrent.locks.Lock,java.util.concurrent.locks.Lock) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse -> com.a.m:
    android.content.Context applicationContext -> a
    java.lang.String applicationId -> b
    java.lang.String clientKey -> c
    int logLevel -> j
    int maxParseFileSize -> d
    int maxKeyValueCacheBytes -> e
    int maxKeyValueCacheFiles -> f
    com.parse.ParseCommandCache commandCache -> g
    java.lang.Object lock -> h
    java.text.DateFormat dateFormat -> k
    java.util.concurrent.Executor uiThreadExecutor -> i
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> a
    int getLogLevel() -> a
    void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logV(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logV(java.lang.String,java.lang.String) -> a
    void logI(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void logI(java.lang.String,java.lang.String) -> b
    void logW(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void logW(java.lang.String,java.lang.String) -> c
    void logE(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void logE(java.lang.String,java.lang.String) -> d
    void setContextIfNeeded(android.content.Context) -> a
    java.io.File getParseDir() -> b
    java.io.File getParseCacheDir(java.lang.String) -> a
    void recursiveDelete(java.io.File) -> a
    void checkCacheApplicationId() -> c
    java.io.File getKeyValueCacheDir() -> d
    java.io.File getKeyValueCacheFile(java.lang.String) -> b
    java.io.File createKeyValueCacheFile(java.lang.String) -> c
    void saveToKeyValueCache(java.lang.String,java.lang.String) -> e
    com.parse.ParseCommandCache getCommandCache() -> e
    void checkInit() -> f
    void checkContext() -> g
    boolean hasPermission(java.lang.String) -> d
    void requirePermission(java.lang.String) -> e
    boolean isValidType(java.lang.Object) -> a
    java.lang.Object encode(java.lang.Object,com.parse.ParseObjectEncodingStrategy) -> a
    java.util.Date stringToDate(java.lang.String) -> f
    java.lang.String dateToString(java.util.Date) -> a
    org.json.JSONObject encodeDate(java.util.Date) -> b
    java.lang.Iterable keys(org.json.JSONObject) -> a
    boolean isContainerObject(java.lang.Object) -> b
    java.lang.Number addNumbers(java.lang.Number,java.lang.Number) -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.Object waitForTask(com.parse.Task) -> a
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback) -> a
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback,boolean) -> a
com.parse.Parse$1 -> com.a.n:
    void execute(java.lang.Runnable) -> execute
com.parse.Parse$2 -> com.a.o:
    void run() -> run
com.parse.Parse$3 -> com.a.p:
    java.lang.String val$suffix -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.Parse$4 -> com.a.q:
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse$5 -> com.a.r:
    org.json.JSONObject val$finalObject -> a
    java.util.Iterator iterator() -> iterator
com.parse.Parse$6 -> com.a.s:
    boolean val$reportCancellation -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    com.parse.ParseCallback val$callback -> c
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Parse$6$1 -> com.a.t:
    com.parse.Parse$6 this$1 -> a
    com.parse.Task val$task -> b
    com.parse.Task$TaskCompletionSource val$tcs -> c
    com.parse.ParseCallback val$callback -> d
    void run() -> run
com.parse.ParseACL -> com.a.u:
    com.parse.ParseACL defaultACL -> a
    boolean defaultACLUsesCurrentUser -> b
    java.lang.ref.WeakReference lastCurrentUser -> c
    com.parse.ParseACL defaultACLWithCurrentUser -> d
    boolean shared -> e
    com.parse.ParseUser unresolvedUser -> f
    org.json.JSONObject permissionsById -> g
    com.parse.ParseACL copy() -> a
    boolean isShared() -> b
    void setShared(boolean) -> a
    org.json.JSONObject toJSONObject() -> c
    com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject) -> a
    void resolveUser(com.parse.ParseUser) -> a
    boolean hasUnresolvedUser() -> d
    void setAccess(java.lang.String,java.lang.String,boolean) -> a
    void setReadAccess(java.lang.String,boolean) -> a
    void setWriteAccess(java.lang.String,boolean) -> b
    void setReadAccess(com.parse.ParseUser,boolean) -> a
    void setUnresolvedReadAccess(com.parse.ParseUser,boolean) -> c
    void setUnresolvedWriteAccess(com.parse.ParseUser,boolean) -> d
    void prepareUnresolvedUser(com.parse.ParseUser) -> b
    void setWriteAccess(com.parse.ParseUser,boolean) -> b
    com.parse.ParseACL getDefaultACL() -> e
    void access$0(com.parse.ParseACL,com.parse.ParseUser) -> a
com.parse.ParseACL$UserResolutionListener -> com.a.v:
    java.lang.ref.WeakReference parent -> a
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.parse.ParseAddOperation -> com.a.w:
    java.util.ArrayList objects -> a
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> b
com.parse.ParseAddUniqueOperation -> com.a.x:
    java.util.LinkedHashSet objects -> a
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> b
com.parse.ParseAnalytics -> com.a.y:
    void trackAppOpened(android.content.Intent) -> a
    void trackAppOpened(java.lang.String) -> a
com.parse.ParseAnonymousUtils -> com.a.z:
    com.parse.auth.AnonymousAuthenticationProvider provider -> a
    void initialize() -> b
    boolean isLinked(com.parse.ParseUser) -> a
    void lazyLogIn() -> a
com.parse.ParseCallback -> com.a.aa:
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParseClassName -> com.a.ab:
    java.lang.String value() -> a
com.parse.ParseCommand -> com.a.ac:
    java.util.concurrent.ScheduledExecutorService networkThreadPool -> a
    org.apache.http.client.HttpClient testClient -> b
    java.lang.String op -> c
    org.json.JSONObject params -> d
    java.lang.String localId -> e
    java.lang.String sessionToken -> f
    org.apache.http.client.HttpClient client -> g
    org.apache.http.client.methods.HttpPost post -> h
    boolean retryEnabled -> i
    int attemptsMade -> j
    long delay -> k
    java.util.concurrent.atomic.AtomicReference currentTask -> l
    int SOCKET_TIMEOUT -> m
    int CONNECTION_TIMEOUT -> n
    int INITIAL_DELAY -> o
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,org.json.JSONArray) -> a
    void put(java.lang.String,org.json.JSONObject) -> a
    void setOp(java.lang.String) -> a
    java.lang.String getLocalId() -> a
    void setLocalId(java.lang.String) -> b
    org.json.JSONObject toJSONObject() -> b
    java.lang.String getCacheKey() -> c
    java.lang.String toDeterministicString(java.lang.Object) -> a
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> a
    com.parse.Task performAsync() -> d
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
    void preparePost() -> e
    com.parse.Task performAsync(boolean) -> a
    com.parse.Task sendRequestWithRetriesAsync() -> l
    void maybeSetupHttpProxy() -> m
    com.parse.Task sendRequestAsync(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpPost) -> a
    void calculateNextDelay() -> n
    void enableRetrying() -> f
    void cancel() -> g
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> a
    void maybeChangeServerOperation() -> h
    void resolveLocalIds() -> i
    void retainLocalIds() -> j
    void releaseLocalIds() -> k
    org.apache.http.client.methods.HttpPost access$0(com.parse.ParseCommand) -> a
    com.parse.Task access$1(com.parse.ParseCommand) -> b
    java.util.concurrent.atomic.AtomicReference access$2(com.parse.ParseCommand) -> c
    int access$3(com.parse.ParseCommand) -> d
    void access$4(com.parse.ParseCommand,int) -> a
    boolean access$5(com.parse.ParseCommand) -> e
    long access$6(com.parse.ParseCommand) -> f
    void access$7(com.parse.ParseCommand) -> g
com.parse.ParseCommand$1 -> com.a.ad:
    com.parse.ParseCommand this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.parse.ParseCommand$2 -> com.a.ae:
    com.parse.ParseCommand this$0 -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseCommand$3 -> com.a.af:
    com.parse.ParseCommand this$0 -> a
    boolean val$saveToCache -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseCommand$4 -> com.a.ag:
    com.parse.ParseCommand this$0 -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseCommand$5 -> com.a.ah:
    com.parse.ParseCommand this$0 -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
    com.parse.ParseCommand access$1(com.parse.ParseCommand$5) -> a
com.parse.ParseCommand$5$1 -> com.a.ai:
    com.parse.ParseCommand$5 this$1 -> a
    com.parse.Task$TaskCompletionSource val$delayTaskSource -> b
    void run() -> run
com.parse.ParseCommand$5$2 -> com.a.aj:
    com.parse.ParseCommand$5 this$1 -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseCommand$6 -> com.a.ak:
    com.parse.ParseCommand this$0 -> a
    org.apache.http.client.HttpClient val$client -> b
    org.apache.http.client.methods.HttpPost val$post -> c
    org.json.JSONObject call() -> a
    java.lang.Object call() -> call
com.parse.ParseCommandCache -> com.a.al:
    java.io.File cachePath -> a
    int timeoutMaxRetries -> b
    double timeoutRetryWaitSeconds -> c
    int maxCacheSizeBytes -> d
    int filenameCounter -> e
    boolean shouldStop -> f
    boolean connected -> g
    boolean unprocessedCommandsExist -> h
    java.util.HashMap pendingTasks -> i
    java.lang.Object lock -> j
    boolean running -> k
    java.lang.Object runningLock -> l
    java.util.logging.Logger log -> m
    com.parse.ParseCommandCache$TestHelper testHelper -> n
    com.parse.ConnectivityNotifier$ConnectivityListener connectivityListener -> o
    void resume() -> a
    void removeFile(java.io.File) -> a
    com.parse.Task runEventuallyAsync(com.parse.ParseCommand,com.parse.ParseObject) -> a
    com.parse.Task runEventuallyInternalAsync(com.parse.ParseCommand,boolean,com.parse.ParseObject) -> a
    void setConnected(boolean) -> a
    java.lang.Object waitForTaskWithoutLock(com.parse.Task) -> a
    void maybeRunAllCommandsNow(int) -> a
    void runLoop() -> c
    void access$0(com.parse.ParseCommandCache) -> a
    java.lang.Object access$1() -> b
com.parse.ParseCommandCache$1 -> com.a.am:
    com.parse.ParseCommandCache this$0 -> a
    void networkConnectivityStatusChanged(android.content.Intent) -> a
com.parse.ParseCommandCache$2 -> com.a.an:
